VAL_AnIn_1      ; 0.01; 1.25; 2.50; 3.75; 5.00; 6.25; 7.50; 8.75;10.00; 0.00
VAL_AnIn_2      ;10.00; 8.75; 7.50; 6.25; 5.00; 3.75; 2.50; 1.25; 0.00; 0.00
VAL_AnIn_3      ; 0.01; 1.25; 2.50; 3.75; 5.00; 6.25; 7.50; 8.75;10.00; 0.00
VAL_AnIn_4      ;10.00; 8.75; 7.50; 6.25; 5.00; 3.75; 2.50; 1.25; 0.00; 0.00
VAL_AnInConf_1  ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2
VAL_AnInConf_2  ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2
VAL_AnInConf_3  ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2
VAL_AnInConf_4  ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2
VAL_AnInFltr_1  ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_AnInFltr_2  ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_AnInFltr_3  ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_AnInFltr_4  ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_AnOut_1     ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
TST_AnOut_2     ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
VAL_AnOut_1     ; 0.00; 1.25; 2.50; 3.75; 5.00; 6.25; 7.50; 8.75;10.00; 0.00
VAL_AnOut_2     ;10.00; 8.75; 7.50; 6.25; 5.00; 3.75; 2.50; 1.25; 0.02; 0.00
VAL_AnOutConf_1 ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2
VAL_AnOutConf_2 ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2   ; 2
TST_Tamb        ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_Tamb        ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_RPM         ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
VAL_RPM         ;50.0 ; 0.0 ;50.0 ; 0.0 ;50.0 ; 0.0 ;50.0 ; 0.0 ;50.0 ; 0.0
TST_VCC_set     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_VCC_set     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_mA_max      ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_mA_max      ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_VCC_fbk     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_VCC_fbk     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_mA_fbk      ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_mA_fbk      ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_FWrevision  ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_FWrevision  ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_HWconfig    ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_HWconfig    ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 1
TST_RTUS_WR     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_RTUS_RD     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_RTU1_WR     ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
TST_RTU1_RD     ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
TST_RTU3_WR     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_RTU3_RD     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
TST_CAN1_WR     ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
TST_CAN1_RD     ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1   ; 1
VAL_RTUS_WR     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_RTUS_RD     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_RTU1_WR     ; 1   ; 0   ; 1   ; 1   ; 1   ; 0   ; 0   ; 0   ; 1   ; 0
VAL_RTU1_RD     ; 1   ; 0   ; 1   ; 1   ; 1   ; 0   ; 0   ; 0   ; 1   ; 0
VAL_RTU3_WR     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_RTU3_RD     ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0   ; 0
VAL_CAN1_WR     ; 1   ; 1   ; 1   ; 0   ; 0   ; 0   ; 1   ; 0   ; 1   ; 0
VAL_CAN1_RD     ; 1   ; 1   ; 1   ; 0   ; 0   ; 0   ; 1   ; 0   ; 1   ; 0
